2024.10.09 12:24:24 INFO  Started: Metals version 1.3.5 in folders 'D:\GitHub\ProgrammierkonzepteDataMining\Uebung1' for client Visual Studio Code 1.85.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@6f292579]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@2123d1ee]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6f292579]
2024.10.09 12:24:24 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.10.09 12:24:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:39 INFO  running 'C:\Program Files\OpenLogic\jre-17.0.7.7-hotspot\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\NUNEZT~1\AppData\Local\Temp\metals9140280159595738533\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2024.10.09 12:24:41 INFO  sbt thinks that server is already booting because of this exception:
2024.10.09 12:24:41 ERROR sbt.internal.ServerAlreadyBootingException: java.io.IOException: Could not create lock for \\.\pipe\sbt-load-244788995950589062_lock, error 5
2024.10.09 12:24:41 ERROR 	at sbt.internal.BootServerSocket.newSocket(BootServerSocket.java:357)
2024.10.09 12:24:41 ERROR 	at sbt.internal.BootServerSocket.<init>(BootServerSocket.java:296)
2024.10.09 12:24:41 ERROR 	at sbt.xMain$.getSocketOrExit(Main.scala:152)
2024.10.09 12:24:41 ERROR 	at sbt.xMain$.bootServerSocket$lzycompute$1(Main.scala:78)
